Files/sn/Fastq/human_skin_fibr_001_r1_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_001_r1_trimed.fq.gz	None
Files/sn/Fastq/human_skin_fibr_002_r1_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_002_r1_trimed.fq.gz	None
Files/sn/Fastq/human_skin_fibr_003_r1_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_003_r1_trimed.fq.gz	None
Files/sn/Fastq/human_skin_fibr_001_r2_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_001_r2_trimed.fq.gz	None
Files/sn/Fastq/human_skin_fibr_002_r2_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_002_r2_trimed.fq.gz	None
Files/sn/Fastq/human_skin_fibr_003_r2_trimed.fq.gz	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Fastq/human_skin_fibr_003_r2_trimed.fq.gz	None
Files/sn/Reports/human_skin_fibr_001_with_trim_fastp_report.html	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Reports/human_skin_fibr_001_with_trim_fastp_report.html	None
Files/sn/Reports/human_skin_fibr_002_with_trim_fastp_report.html	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Reports/human_skin_fibr_002_with_trim_fastp_report.html	None
Files/sn/Reports/human_skin_fibr_003_with_trim_fastp_report.html	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Reports/human_skin_fibr_003_with_trim_fastp_report.html	None
Files/sn/Align/human_skin_fibr_001_bowtie2Mapped_raw.sam	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Align/human_skin_fibr_001_bowtie2Mapped_raw.sam	None
Files/sn/Align/human_skin_fibr_002_bowtie2Mapped_raw.sam	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Align/human_skin_fibr_002_bowtie2Mapped_raw.sam	None
Files/sn/Align/human_skin_fibr_003_bowtie2Mapped_raw.sam	/work/xulab/lushaorong_work/snATAC-release/hskin_test/out_sub/croo/Files/sn/Align/human_skin_fibr_003_bowtie2Mapped_raw.sam	None
